Akita SIS generated-table policy review
policy=Quantum128BitADPS16
estimator_revision=akita-sis-estimator-adps16-quantum-lgsa-v1
optimizer_profile=local-minimum+proven-pruned-certification
certificate_domain=proven-pruned beta from 40 to the capped Euclidean baseline, with ADPS16 lower-bound early stop; for each visited beta, LGSA complete-profile transition and predecessor plus zeta 0 and 1
modulus_profiles=q32:2^32-99,q64:2^64-59,q128:2^128-(2^32-22537)
norm=coefficient-l-infinity
shape=LGSA
adps16_quantum_exponent=0.2650
target_log2_rop=128.0
max_module_rank=20
search_cap=6400000000000
generated_ring_origin_rows=8400
exact_boundaries=2167
cap_hits=6233
monotonicity=validated across rank and coefficient-bound axes
structured_attack_review=The scalarized estimate does not model ring/module structure, CRT splitting, subfield projection, or role-specific matrix structure. No extra numerical adjustment is applied; public claims remain explicitly limited to the scalarized ADPS16 quantum LGSA attack model.
role_coverage_columns=role,modulus_profile,d,coeff_linf_bound,max_module_rank,required_max_width
role_coverage=Inner,Q32Offset99,64,2097151,20,6400000000000
role_coverage=Inner,Q32Offset99,64,4194303,20,6400000000000
role_coverage=Inner,Q32Offset99,64,8388607,20,6400000000000
role_coverage=Inner,Q32Offset99,64,16777215,20,6400000000000
role_coverage=Inner,Q32Offset99,64,33554431,20,6400000000000
role_coverage=Inner,Q32Offset99,64,67108863,20,6400000000000
role_coverage=Inner,Q32Offset99,64,134217727,20,6400000000000
role_coverage=Inner,Q32Offset99,64,268435455,20,6400000000000
role_coverage=Inner,Q32Offset99,128,2,20,6400000000000
role_coverage=Inner,Q32Offset99,128,3,20,6400000000000
role_coverage=Inner,Q32Offset99,128,7,20,6400000000000
role_coverage=Inner,Q32Offset99,128,15,20,6400000000000
role_coverage=Inner,Q32Offset99,128,31,20,6400000000000
role_coverage=Inner,Q32Offset99,128,63,20,6400000000000
role_coverage=Inner,Q32Offset99,128,127,20,6400000000000
role_coverage=Inner,Q32Offset99,128,255,20,6400000000000
role_coverage=Inner,Q32Offset99,128,511,20,6400000000000
role_coverage=Inner,Q32Offset99,128,1023,20,6400000000000
role_coverage=Inner,Q32Offset99,128,2047,20,6400000000000
role_coverage=Inner,Q32Offset99,128,4095,20,6400000000000
role_coverage=Inner,Q32Offset99,128,8191,20,6400000000000
role_coverage=Inner,Q32Offset99,128,16383,20,6400000000000
role_coverage=Inner,Q32Offset99,128,32767,20,6400000000000
role_coverage=Inner,Q32Offset99,128,65535,20,6400000000000
role_coverage=Inner,Q32Offset99,128,131071,20,6400000000000
role_coverage=Inner,Q32Offset99,128,262143,20,6400000000000
role_coverage=Inner,Q32Offset99,128,524287,20,6400000000000
role_coverage=Inner,Q32Offset99,128,1048575,20,6400000000000
role_coverage=Inner,Q32Offset99,128,2097151,20,6400000000000
role_coverage=Inner,Q32Offset99,128,4194303,20,6400000000000
role_coverage=Inner,Q32Offset99,128,8388607,20,6400000000000
role_coverage=Inner,Q32Offset99,128,16777215,20,6400000000000
role_coverage=Inner,Q32Offset99,128,33554431,20,6400000000000
role_coverage=Inner,Q32Offset99,128,67108863,20,6400000000000
role_coverage=Inner,Q32Offset99,128,134217727,20,6400000000000
role_coverage=Inner,Q32Offset99,128,268435455,20,6400000000000
role_coverage=Inner,Q32Offset99,256,2,20,6400000000000
role_coverage=Inner,Q32Offset99,256,3,20,6400000000000
role_coverage=Inner,Q32Offset99,256,7,20,6400000000000
role_coverage=Inner,Q32Offset99,256,15,20,6400000000000
role_coverage=Inner,Q32Offset99,256,31,20,6400000000000
role_coverage=Inner,Q32Offset99,256,63,20,6400000000000
role_coverage=Inner,Q32Offset99,256,127,20,6400000000000
role_coverage=Inner,Q32Offset99,256,255,20,6400000000000
role_coverage=Inner,Q32Offset99,256,511,20,6400000000000
role_coverage=Inner,Q32Offset99,256,1023,20,6400000000000
role_coverage=Inner,Q32Offset99,256,2047,20,6400000000000
role_coverage=Inner,Q32Offset99,256,4095,20,6400000000000
role_coverage=Inner,Q32Offset99,256,8191,20,6400000000000
role_coverage=Inner,Q32Offset99,256,16383,20,6400000000000
role_coverage=Inner,Q32Offset99,256,32767,20,6400000000000
role_coverage=Inner,Q32Offset99,256,65535,20,6400000000000
role_coverage=Inner,Q32Offset99,256,131071,20,6400000000000
role_coverage=Inner,Q32Offset99,256,262143,20,6400000000000
role_coverage=Inner,Q32Offset99,256,524287,20,6400000000000
role_coverage=Inner,Q32Offset99,256,1048575,20,6400000000000
role_coverage=Inner,Q32Offset99,256,2097151,20,6400000000000
role_coverage=Inner,Q32Offset99,256,4194303,20,6400000000000
role_coverage=Inner,Q32Offset99,256,8388607,20,6400000000000
role_coverage=Inner,Q32Offset99,256,16777215,20,6400000000000
role_coverage=Inner,Q32Offset99,256,33554431,20,6400000000000
role_coverage=Inner,Q32Offset99,256,67108863,20,6400000000000
role_coverage=Inner,Q32Offset99,256,134217727,20,6400000000000
role_coverage=Inner,Q32Offset99,256,268435455,20,6400000000000
role_coverage=Inner,Q32Offset99,512,2,20,6400000000000
role_coverage=Inner,Q32Offset99,512,3,20,6400000000000
role_coverage=Inner,Q32Offset99,512,7,20,6400000000000
role_coverage=Inner,Q32Offset99,512,15,20,6400000000000
role_coverage=Inner,Q32Offset99,512,31,20,6400000000000
role_coverage=Inner,Q32Offset99,512,63,20,6400000000000
role_coverage=Inner,Q32Offset99,512,127,20,6400000000000
role_coverage=Inner,Q32Offset99,512,255,20,6400000000000
role_coverage=Inner,Q32Offset99,512,511,20,6400000000000
role_coverage=Inner,Q32Offset99,512,1023,20,6400000000000
role_coverage=Inner,Q32Offset99,512,2047,20,6400000000000
role_coverage=Inner,Q32Offset99,512,4095,20,6400000000000
role_coverage=Inner,Q32Offset99,512,8191,20,6400000000000
role_coverage=Inner,Q32Offset99,512,16383,20,6400000000000
role_coverage=Inner,Q32Offset99,512,32767,20,6400000000000
role_coverage=Inner,Q32Offset99,512,65535,20,6400000000000
role_coverage=Inner,Q32Offset99,512,131071,20,6400000000000
role_coverage=Inner,Q32Offset99,512,262143,20,6400000000000
role_coverage=Inner,Q32Offset99,512,524287,20,6400000000000
role_coverage=Inner,Q32Offset99,512,1048575,20,6400000000000
role_coverage=Inner,Q32Offset99,512,2097151,20,6400000000000
role_coverage=Inner,Q32Offset99,512,4194303,20,6400000000000
role_coverage=Inner,Q32Offset99,512,8388607,20,6400000000000
role_coverage=Inner,Q32Offset99,512,16777215,20,6400000000000
role_coverage=Inner,Q32Offset99,512,33554431,20,6400000000000
role_coverage=Inner,Q32Offset99,512,67108863,20,6400000000000
role_coverage=Inner,Q32Offset99,512,134217727,20,6400000000000
role_coverage=Inner,Q32Offset99,512,268435455,20,6400000000000
role_coverage=Inner,Q32Offset99,1024,2,20,6400000000000
role_coverage=Inner,Q32Offset99,1024,3,20,6400000000000
role_coverage=Inner,Q32Offset99,1024,7,20,6400000000000
role_coverage=Inner,Q32Offset99,1024,15,20,6400000000000
role_coverage=Inner,Q32Offset99,1024,31,20,6400000000000
role_coverage=Inner,Q32Offset99,1024,63,20,6400000000000
role_coverage=Inner,Q32Offset99,1024,127,20,6400000000000
role_coverage=Inner,Q32Offset99,1024,255,20,6400000000000
role_coverage=Inner,Q32Offset99,1024,511,20,6400000000000
role_coverage=Inner,Q32Offset99,1024,1023,20,6400000000000
role_coverage=Inner,Q32Offset99,1024,2047,20,6400000000000
role_coverage=Inner,Q32Offset99,1024,4095,20,6400000000000
role_coverage=Inner,Q32Offset99,1024,8191,20,6400000000000
role_coverage=Inner,Q32Offset99,1024,16383,20,6400000000000
role_coverage=Inner,Q32Offset99,1024,32767,20,6400000000000
role_coverage=Inner,Q32Offset99,1024,65535,20,6400000000000
role_coverage=Inner,Q32Offset99,1024,131071,20,6400000000000
role_coverage=Inner,Q32Offset99,1024,262143,20,6400000000000
role_coverage=Inner,Q32Offset99,1024,524287,20,6400000000000
role_coverage=Inner,Q32Offset99,1024,1048575,20,6400000000000
role_coverage=Inner,Q32Offset99,1024,2097151,20,6400000000000
role_coverage=Inner,Q32Offset99,1024,4194303,20,6400000000000
role_coverage=Inner,Q32Offset99,1024,8388607,20,6400000000000
role_coverage=Inner,Q32Offset99,1024,16777215,20,6400000000000
role_coverage=Inner,Q32Offset99,1024,33554431,20,6400000000000
role_coverage=Inner,Q32Offset99,1024,67108863,20,6400000000000
role_coverage=Inner,Q32Offset99,1024,134217727,20,6400000000000
role_coverage=Inner,Q32Offset99,1024,268435455,20,6400000000000
role_coverage=Inner,Q32Offset99,2048,2,20,6400000000000
role_coverage=Inner,Q32Offset99,2048,3,20,6400000000000
role_coverage=Inner,Q32Offset99,2048,7,20,6400000000000
role_coverage=Inner,Q32Offset99,2048,15,20,6400000000000
role_coverage=Inner,Q32Offset99,2048,31,20,6400000000000
role_coverage=Inner,Q32Offset99,2048,63,20,6400000000000
role_coverage=Inner,Q32Offset99,2048,127,20,6400000000000
role_coverage=Inner,Q32Offset99,2048,255,20,6400000000000
role_coverage=Inner,Q32Offset99,2048,511,20,6400000000000
role_coverage=Inner,Q32Offset99,2048,1023,20,6400000000000
role_coverage=Inner,Q32Offset99,2048,2047,20,6400000000000
role_coverage=Inner,Q32Offset99,2048,4095,20,6400000000000
role_coverage=Inner,Q32Offset99,2048,8191,20,6400000000000
role_coverage=Inner,Q32Offset99,2048,16383,20,6400000000000
role_coverage=Inner,Q32Offset99,2048,32767,20,6400000000000
role_coverage=Inner,Q32Offset99,2048,65535,20,6400000000000
role_coverage=Inner,Q32Offset99,2048,131071,20,6400000000000
role_coverage=Inner,Q32Offset99,2048,262143,20,6400000000000
role_coverage=Inner,Q32Offset99,2048,524287,20,6400000000000
role_coverage=Inner,Q32Offset99,2048,1048575,20,6400000000000
role_coverage=Inner,Q32Offset99,2048,2097151,20,6400000000000
role_coverage=Inner,Q32Offset99,2048,4194303,20,6400000000000
role_coverage=Inner,Q32Offset99,2048,8388607,20,6400000000000
role_coverage=Inner,Q32Offset99,2048,16777215,20,6400000000000
role_coverage=Inner,Q32Offset99,2048,33554431,20,6400000000000
role_coverage=Inner,Q32Offset99,2048,67108863,20,6400000000000
role_coverage=Inner,Q32Offset99,2048,134217727,20,6400000000000
role_coverage=Inner,Q32Offset99,2048,268435455,20,6400000000000
role_coverage=Outer,Q32Offset99,64,3,20,6400000000000
role_coverage=Outer,Q32Offset99,64,7,20,6400000000000
role_coverage=Outer,Q32Offset99,64,15,20,6400000000000
role_coverage=Outer,Q32Offset99,64,31,20,6400000000000
role_coverage=Outer,Q32Offset99,64,63,20,6400000000000
role_coverage=Outer,Q32Offset99,64,127,20,6400000000000
role_coverage=Outer,Q32Offset99,64,255,20,6400000000000
role_coverage=Outer,Q32Offset99,128,3,20,6400000000000
role_coverage=Outer,Q32Offset99,128,7,20,6400000000000
role_coverage=Outer,Q32Offset99,128,15,20,6400000000000
role_coverage=Outer,Q32Offset99,128,31,20,6400000000000
role_coverage=Outer,Q32Offset99,128,63,20,6400000000000
role_coverage=Outer,Q32Offset99,128,127,20,6400000000000
role_coverage=Outer,Q32Offset99,128,255,20,6400000000000
role_coverage=Outer,Q32Offset99,256,3,20,6400000000000
role_coverage=Outer,Q32Offset99,256,7,20,6400000000000
role_coverage=Outer,Q32Offset99,256,15,20,6400000000000
role_coverage=Outer,Q32Offset99,256,31,20,6400000000000
role_coverage=Outer,Q32Offset99,256,63,20,6400000000000
role_coverage=Outer,Q32Offset99,256,127,20,6400000000000
role_coverage=Outer,Q32Offset99,256,255,20,6400000000000
role_coverage=Open,Q32Offset99,64,3,20,6400000000000
role_coverage=Open,Q32Offset99,64,7,20,6400000000000
role_coverage=Open,Q32Offset99,64,15,20,6400000000000
role_coverage=Open,Q32Offset99,64,31,20,6400000000000
role_coverage=Open,Q32Offset99,64,63,20,6400000000000
role_coverage=Open,Q32Offset99,64,127,20,6400000000000
role_coverage=Open,Q32Offset99,64,255,20,6400000000000
role_coverage=Open,Q32Offset99,128,3,20,6400000000000
role_coverage=Open,Q32Offset99,128,7,20,6400000000000
role_coverage=Open,Q32Offset99,128,15,20,6400000000000
role_coverage=Open,Q32Offset99,128,31,20,6400000000000
role_coverage=Open,Q32Offset99,128,63,20,6400000000000
role_coverage=Open,Q32Offset99,128,127,20,6400000000000
role_coverage=Open,Q32Offset99,128,255,20,6400000000000
role_coverage=Open,Q32Offset99,256,3,20,6400000000000
role_coverage=Open,Q32Offset99,256,7,20,6400000000000
role_coverage=Open,Q32Offset99,256,15,20,6400000000000
role_coverage=Open,Q32Offset99,256,31,20,6400000000000
role_coverage=Open,Q32Offset99,256,63,20,6400000000000
role_coverage=Open,Q32Offset99,256,127,20,6400000000000
role_coverage=Open,Q32Offset99,256,255,20,6400000000000
role_coverage=Inner,Q64Offset59,64,2,20,6400000000000
role_coverage=Inner,Q64Offset59,64,3,20,6400000000000
role_coverage=Inner,Q64Offset59,64,7,20,6400000000000
role_coverage=Inner,Q64Offset59,64,15,20,6400000000000
role_coverage=Inner,Q64Offset59,64,31,20,6400000000000
role_coverage=Inner,Q64Offset59,64,63,20,6400000000000
role_coverage=Inner,Q64Offset59,64,127,20,6400000000000
role_coverage=Inner,Q64Offset59,64,255,20,6400000000000
role_coverage=Inner,Q64Offset59,64,511,20,6400000000000
role_coverage=Inner,Q64Offset59,64,1023,20,6400000000000
role_coverage=Inner,Q64Offset59,64,2047,20,6400000000000
role_coverage=Inner,Q64Offset59,64,4095,20,6400000000000
role_coverage=Inner,Q64Offset59,64,8191,20,6400000000000
role_coverage=Inner,Q64Offset59,64,16383,20,6400000000000
role_coverage=Inner,Q64Offset59,64,32767,20,6400000000000
role_coverage=Inner,Q64Offset59,64,65535,20,6400000000000
role_coverage=Inner,Q64Offset59,64,131071,20,6400000000000
role_coverage=Inner,Q64Offset59,64,262143,20,6400000000000
role_coverage=Inner,Q64Offset59,64,524287,20,6400000000000
role_coverage=Inner,Q64Offset59,64,1048575,20,6400000000000
role_coverage=Inner,Q64Offset59,64,2097151,20,6400000000000
role_coverage=Inner,Q64Offset59,64,4194303,20,6400000000000
role_coverage=Inner,Q64Offset59,64,8388607,20,6400000000000
role_coverage=Inner,Q64Offset59,64,16777215,20,6400000000000
role_coverage=Inner,Q64Offset59,64,33554431,20,6400000000000
role_coverage=Inner,Q64Offset59,64,67108863,20,6400000000000
role_coverage=Inner,Q64Offset59,64,134217727,20,6400000000000
role_coverage=Inner,Q64Offset59,64,268435455,20,6400000000000
role_coverage=Inner,Q64Offset59,128,2,20,6400000000000
role_coverage=Inner,Q64Offset59,128,3,20,6400000000000
role_coverage=Inner,Q64Offset59,128,7,20,6400000000000
role_coverage=Inner,Q64Offset59,128,15,20,6400000000000
role_coverage=Inner,Q64Offset59,128,31,20,6400000000000
role_coverage=Inner,Q64Offset59,128,63,20,6400000000000
role_coverage=Inner,Q64Offset59,128,127,20,6400000000000
role_coverage=Inner,Q64Offset59,128,255,20,6400000000000
role_coverage=Inner,Q64Offset59,128,511,20,6400000000000
role_coverage=Inner,Q64Offset59,128,1023,20,6400000000000
role_coverage=Inner,Q64Offset59,128,2047,20,6400000000000
role_coverage=Inner,Q64Offset59,128,4095,20,6400000000000
role_coverage=Inner,Q64Offset59,128,8191,20,6400000000000
role_coverage=Inner,Q64Offset59,128,16383,20,6400000000000
role_coverage=Inner,Q64Offset59,128,32767,20,6400000000000
role_coverage=Inner,Q64Offset59,128,65535,20,6400000000000
role_coverage=Inner,Q64Offset59,128,131071,20,6400000000000
role_coverage=Inner,Q64Offset59,128,262143,20,6400000000000
role_coverage=Inner,Q64Offset59,128,524287,20,6400000000000
role_coverage=Inner,Q64Offset59,128,1048575,20,6400000000000
role_coverage=Inner,Q64Offset59,128,2097151,20,6400000000000
role_coverage=Inner,Q64Offset59,128,4194303,20,6400000000000
role_coverage=Inner,Q64Offset59,128,8388607,20,6400000000000
role_coverage=Inner,Q64Offset59,128,16777215,20,6400000000000
role_coverage=Inner,Q64Offset59,128,33554431,20,6400000000000
role_coverage=Inner,Q64Offset59,128,67108863,20,6400000000000
role_coverage=Inner,Q64Offset59,128,134217727,20,6400000000000
role_coverage=Inner,Q64Offset59,128,268435455,20,6400000000000
role_coverage=Inner,Q64Offset59,256,2,20,6400000000000
role_coverage=Inner,Q64Offset59,256,3,20,6400000000000
role_coverage=Inner,Q64Offset59,256,7,20,6400000000000
role_coverage=Inner,Q64Offset59,256,15,20,6400000000000
role_coverage=Inner,Q64Offset59,256,31,20,6400000000000
role_coverage=Inner,Q64Offset59,256,63,20,6400000000000
role_coverage=Inner,Q64Offset59,256,127,20,6400000000000
role_coverage=Inner,Q64Offset59,256,255,20,6400000000000
role_coverage=Inner,Q64Offset59,256,511,20,6400000000000
role_coverage=Inner,Q64Offset59,256,1023,20,6400000000000
role_coverage=Inner,Q64Offset59,256,2047,20,6400000000000
role_coverage=Inner,Q64Offset59,256,4095,20,6400000000000
role_coverage=Inner,Q64Offset59,256,8191,20,6400000000000
role_coverage=Inner,Q64Offset59,256,16383,20,6400000000000
role_coverage=Inner,Q64Offset59,256,32767,20,6400000000000
role_coverage=Inner,Q64Offset59,256,65535,20,6400000000000
role_coverage=Inner,Q64Offset59,256,131071,20,6400000000000
role_coverage=Inner,Q64Offset59,256,262143,20,6400000000000
role_coverage=Inner,Q64Offset59,256,524287,20,6400000000000
role_coverage=Inner,Q64Offset59,256,1048575,20,6400000000000
role_coverage=Inner,Q64Offset59,256,2097151,20,6400000000000
role_coverage=Inner,Q64Offset59,256,4194303,20,6400000000000
role_coverage=Inner,Q64Offset59,256,8388607,20,6400000000000
role_coverage=Inner,Q64Offset59,256,16777215,20,6400000000000
role_coverage=Inner,Q64Offset59,256,33554431,20,6400000000000
role_coverage=Inner,Q64Offset59,256,67108863,20,6400000000000
role_coverage=Inner,Q64Offset59,256,134217727,20,6400000000000
role_coverage=Inner,Q64Offset59,256,268435455,20,6400000000000
role_coverage=Inner,Q64Offset59,512,2,20,6400000000000
role_coverage=Inner,Q64Offset59,512,3,20,6400000000000
role_coverage=Inner,Q64Offset59,512,7,20,6400000000000
role_coverage=Inner,Q64Offset59,512,15,20,6400000000000
role_coverage=Inner,Q64Offset59,512,31,20,6400000000000
role_coverage=Inner,Q64Offset59,512,63,20,6400000000000
role_coverage=Inner,Q64Offset59,512,127,20,6400000000000
role_coverage=Inner,Q64Offset59,512,255,20,6400000000000
role_coverage=Inner,Q64Offset59,512,511,20,6400000000000
role_coverage=Inner,Q64Offset59,512,1023,20,6400000000000
role_coverage=Inner,Q64Offset59,512,2047,20,6400000000000
role_coverage=Inner,Q64Offset59,512,4095,20,6400000000000
role_coverage=Inner,Q64Offset59,512,8191,20,6400000000000
role_coverage=Inner,Q64Offset59,512,16383,20,6400000000000
role_coverage=Inner,Q64Offset59,512,32767,20,6400000000000
role_coverage=Inner,Q64Offset59,512,65535,20,6400000000000
role_coverage=Inner,Q64Offset59,512,131071,20,6400000000000
role_coverage=Inner,Q64Offset59,512,262143,20,6400000000000
role_coverage=Inner,Q64Offset59,512,524287,20,6400000000000
role_coverage=Inner,Q64Offset59,512,1048575,20,6400000000000
role_coverage=Inner,Q64Offset59,512,2097151,20,6400000000000
role_coverage=Inner,Q64Offset59,512,4194303,20,6400000000000
role_coverage=Inner,Q64Offset59,512,8388607,20,6400000000000
role_coverage=Inner,Q64Offset59,512,16777215,20,6400000000000
role_coverage=Inner,Q64Offset59,512,33554431,20,6400000000000
role_coverage=Inner,Q64Offset59,512,67108863,20,6400000000000
role_coverage=Inner,Q64Offset59,512,134217727,20,6400000000000
role_coverage=Inner,Q64Offset59,512,268435455,20,6400000000000
role_coverage=Inner,Q64Offset59,1024,2,20,6400000000000
role_coverage=Inner,Q64Offset59,1024,3,20,6400000000000
role_coverage=Inner,Q64Offset59,1024,7,20,6400000000000
role_coverage=Inner,Q64Offset59,1024,15,20,6400000000000
role_coverage=Inner,Q64Offset59,1024,31,20,6400000000000
role_coverage=Inner,Q64Offset59,1024,63,20,6400000000000
role_coverage=Inner,Q64Offset59,1024,127,20,6400000000000
role_coverage=Inner,Q64Offset59,1024,255,20,6400000000000
role_coverage=Inner,Q64Offset59,1024,511,20,6400000000000
role_coverage=Inner,Q64Offset59,1024,1023,20,6400000000000
role_coverage=Inner,Q64Offset59,1024,2047,20,6400000000000
role_coverage=Inner,Q64Offset59,1024,4095,20,6400000000000
role_coverage=Inner,Q64Offset59,1024,8191,20,6400000000000
role_coverage=Inner,Q64Offset59,1024,16383,20,6400000000000
role_coverage=Inner,Q64Offset59,1024,32767,20,6400000000000
role_coverage=Inner,Q64Offset59,1024,65535,20,6400000000000
role_coverage=Inner,Q64Offset59,1024,131071,20,6400000000000
role_coverage=Inner,Q64Offset59,1024,262143,20,6400000000000
role_coverage=Inner,Q64Offset59,1024,524287,20,6400000000000
role_coverage=Inner,Q64Offset59,1024,1048575,20,6400000000000
role_coverage=Inner,Q64Offset59,1024,2097151,20,6400000000000
role_coverage=Inner,Q64Offset59,1024,4194303,20,6400000000000
role_coverage=Inner,Q64Offset59,1024,8388607,20,6400000000000
role_coverage=Inner,Q64Offset59,1024,16777215,20,6400000000000
role_coverage=Inner,Q64Offset59,1024,33554431,20,6400000000000
role_coverage=Inner,Q64Offset59,1024,67108863,20,6400000000000
role_coverage=Inner,Q64Offset59,1024,134217727,20,6400000000000
role_coverage=Inner,Q64Offset59,1024,268435455,20,6400000000000
role_coverage=Outer,Q64Offset59,64,3,20,6400000000000
role_coverage=Outer,Q64Offset59,64,7,20,6400000000000
role_coverage=Outer,Q64Offset59,64,15,20,6400000000000
role_coverage=Outer,Q64Offset59,64,31,20,6400000000000
role_coverage=Outer,Q64Offset59,64,63,20,6400000000000
role_coverage=Outer,Q64Offset59,64,127,20,6400000000000
role_coverage=Outer,Q64Offset59,64,255,20,6400000000000
role_coverage=Outer,Q64Offset59,128,3,20,6400000000000
role_coverage=Outer,Q64Offset59,128,7,20,6400000000000
role_coverage=Outer,Q64Offset59,128,15,20,6400000000000
role_coverage=Outer,Q64Offset59,128,31,20,6400000000000
role_coverage=Outer,Q64Offset59,128,63,20,6400000000000
role_coverage=Outer,Q64Offset59,128,127,20,6400000000000
role_coverage=Outer,Q64Offset59,128,255,20,6400000000000
role_coverage=Outer,Q64Offset59,256,3,20,6400000000000
role_coverage=Outer,Q64Offset59,256,7,20,6400000000000
role_coverage=Outer,Q64Offset59,256,15,20,6400000000000
role_coverage=Outer,Q64Offset59,256,31,20,6400000000000
role_coverage=Outer,Q64Offset59,256,63,20,6400000000000
role_coverage=Outer,Q64Offset59,256,127,20,6400000000000
role_coverage=Outer,Q64Offset59,256,255,20,6400000000000
role_coverage=Open,Q64Offset59,64,3,20,6400000000000
role_coverage=Open,Q64Offset59,64,7,20,6400000000000
role_coverage=Open,Q64Offset59,64,15,20,6400000000000
role_coverage=Open,Q64Offset59,64,31,20,6400000000000
role_coverage=Open,Q64Offset59,64,63,20,6400000000000
role_coverage=Open,Q64Offset59,64,127,20,6400000000000
role_coverage=Open,Q64Offset59,64,255,20,6400000000000
role_coverage=Open,Q64Offset59,128,3,20,6400000000000
role_coverage=Open,Q64Offset59,128,7,20,6400000000000
role_coverage=Open,Q64Offset59,128,15,20,6400000000000
role_coverage=Open,Q64Offset59,128,31,20,6400000000000
role_coverage=Open,Q64Offset59,128,63,20,6400000000000
role_coverage=Open,Q64Offset59,128,127,20,6400000000000
role_coverage=Open,Q64Offset59,128,255,20,6400000000000
role_coverage=Open,Q64Offset59,256,3,20,6400000000000
role_coverage=Open,Q64Offset59,256,7,20,6400000000000
role_coverage=Open,Q64Offset59,256,15,20,6400000000000
role_coverage=Open,Q64Offset59,256,31,20,6400000000000
role_coverage=Open,Q64Offset59,256,63,20,6400000000000
role_coverage=Open,Q64Offset59,256,127,20,6400000000000
role_coverage=Open,Q64Offset59,256,255,20,6400000000000
role_coverage=Inner,Q128OffsetA7F7,64,2,20,6400000000000
role_coverage=Inner,Q128OffsetA7F7,64,3,20,6400000000000
role_coverage=Inner,Q128OffsetA7F7,64,7,20,6400000000000
role_coverage=Inner,Q128OffsetA7F7,64,15,20,6400000000000
role_coverage=Inner,Q128OffsetA7F7,64,31,20,6400000000000
role_coverage=Inner,Q128OffsetA7F7,64,63,20,6400000000000
role_coverage=Inner,Q128OffsetA7F7,64,127,20,6400000000000
role_coverage=Inner,Q128OffsetA7F7,64,255,20,6400000000000
role_coverage=Inner,Q128OffsetA7F7,64,511,20,6400000000000
role_coverage=Inner,Q128OffsetA7F7,64,1023,20,6400000000000
role_coverage=Inner,Q128OffsetA7F7,64,2047,20,6400000000000
role_coverage=Inner,Q128OffsetA7F7,64,4095,20,6400000000000
role_coverage=Inner,Q128OffsetA7F7,64,8191,20,6400000000000
role_coverage=Inner,Q128OffsetA7F7,64,16383,20,6400000000000
role_coverage=Inner,Q128OffsetA7F7,64,32767,20,6400000000000
role_coverage=Inner,Q128OffsetA7F7,64,65535,20,6400000000000
role_coverage=Inner,Q128OffsetA7F7,64,131071,20,6400000000000
role_coverage=Inner,Q128OffsetA7F7,64,262143,20,6400000000000
role_coverage=Inner,Q128OffsetA7F7,64,524287,20,6400000000000
role_coverage=Inner,Q128OffsetA7F7,64,1048575,20,6400000000000
role_coverage=Inner,Q128OffsetA7F7,64,2097151,20,6400000000000
role_coverage=Inner,Q128OffsetA7F7,64,4194303,20,6400000000000
role_coverage=Inner,Q128OffsetA7F7,64,8388607,20,6400000000000
role_coverage=Inner,Q128OffsetA7F7,64,16777215,20,6400000000000
role_coverage=Inner,Q128OffsetA7F7,64,33554431,20,6400000000000
role_coverage=Inner,Q128OffsetA7F7,64,67108863,20,6400000000000
